Термин;Альтернативный_запрос;Определение;Раздел;Связанные_термины;Ссылка;Название_статьи;Автор
НЕЙРОЛИНГВИСТИКА;;научная дисциплина, занимающаяся изучением внутренних мозговых процессов, лежащих в основе речевой деятельности человека, является отраслью науки, стоящей на границе психологии, неврологии и лингвистики.;НЕЙРОЛИНГВИСТИКА И НЕЙРОНАУКИ;;https://cyberleninka.ru/article/n/kognitivnye-issledovaniya-i-neyrolingvistika-sovremennoe-sostoyanie-i-perspektivy-dalneyshih-issledovaniy;Когнитивные исследования и нейролингвистика: современное состояние и перспективы дальнейших исследований;А. Н. Савостьянов, Д. Е. Пальчунов
НЕЙРОНАУКА;;междисциплинарная область знания, которая изучает процессы, протекающие в нервной системе человека, и механизмы работы человеческого мозга.;НЕЙРОЛИНГВИСТИКА И НЕЙРОНАУКИ;;https://cyberleninka.ru/article/n/neyroobrazovanie-v-kontekste-neyronauki-vozmozhnosti-i-tehnologii;Нейрообразование в контексте нейронауки: возможности и технологии;М. Ю. Абабкова, В. Л. Леонтьева
ЗАПИСЬ ДВИЖЕНИЯ ГЛАЗ ;АЙТРЕКИНГ;методика регистрации движений глазных яблок, применяющаяся в нейропсихологии для анализа и оценки мыслительных процессов.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;https://elibrary.ru/item.asp?id=35646095;Айтрекинг (окулография) - инновационная технология в клинической практике и медицинском симуляционном обучении;М. Д. Горшков
КАРТИРОВАНИЕ ГОЛОВНОГО МОЗГА;;идентификация специфических функционально значимых зон коры и  проводящих путей, проводимая для предотвращения возникновения неврологического дефицита в ходе нейрохирургических операций.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;https://cyberleninka.ru/article/n/kartirovanie-funktsionalnyh-zon-kory-i-provodyaschih-putey-mozga;Картирование функциональных зон коры и проводящих путей мозга;А. А. Огурцова
КОМПЬЮТЕРНАЯ ТОМОГРАФИЯ ;КТ;особый вид рентгенологического исследования, основанный на компьютерной реконструкции изображения, получаемого посредством непрямого измерения ослабления или затухания рентгеновских лучей при круговом сканировании объекта узким пучком рентгеновского излучения.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;https://www.elibrary.ru/item.asp?id=37208558;Компьютерная томография;В.А. Рязанов
МАГНИТНО-РЕЗОНАНСНАЯ ТОМОГРАФИЯ;МРТ;метод исследования внутренних органов и тканей с использованием ядерного магнитного резонанса, метод основан на процессе поглощения ядрами атомов водорода, находящимися в постоянном магнитном поле, энергии электромагнитного излучения.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;ДИФФУЗИОННАЯ МРТ, ФУНКЦИОНАЛЬНАЯ МРТ;;;
ДИФФУЗИОННАЯ МРТ;;метод магнитно-резонансной томографии, оценивающий случайное движение молекул в биологической ткани.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;;;
ФУНКЦИОНАЛЬНАЯ МРТ;;метод магнитно-резонансной томографии, измеряющий гемодинамический ответ (изменение кровотока), связанный с активностью нейронов.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;https://cyberleninka.ru/article/n/funktsionalnaya-magnitno-rezonansnaya-tomografiya;Функциональная магнитно-резонансная томография;Е. И. Кремнева, Р. Н. Коновалов, М. В. Кротенкова
МАГНИТОЭНЦЕФАЛОГРАФИЯ;МЭГ;метод исследования, заключающийся в регистрации сверхслабых магнитных полей, которые возникают в результате протекания электрических процессов в головном мозге.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;https://www.elibrary.ru/item.asp?id=37208542;Магнитоэнцефалография;Н. Ю. Калачева
НЕЙРОВИЗУАЛИЗАЦИЯ;;объединение нескольких методов исследования, позволяющих визуализировать структуру, функции и биохимические характеристики мозга. Включает компьютерную томографию, магнитно-резонансную томографию и др.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;;;
